bond	701	631	400	1.86	
bond	701	680	400	1.86	
bond	701	764	400	1.86	
bond	701	765	400	1.86	
bond	701	862	400	1.86	
bond	701	863	400	1.86	
bond	902	820	400	1.86	
bond	902	858	400	1.86	
bond	902	860	400	1.86	
bond	902	865	400	1.86	
bond	902	867	400	1.86	
bond	902	868	400	1.86	
bond	903	821	400	1.86	
bond	903	859	400	1.86	
bond	903	861	400	1.86	
bond	903	864	400	1.86	
bond	903	866	400	1.86	
bond	903	869	400	1.86	
bond	700	659	400	1.86	
bond	700	678	400	1.86	
bond	700	679	400	1.86	
bond	700	681	400	1.86	
bond	700	682	400	1.86	
bond	700	683	400	1.86	
angle	631	701	680	400	90
angle	631	701	764	400	90
angle	631	701	765	400	90
angle	631	701	862	400	90
angle	863	701	680	400	90
angle	863	701	764	400	90
angle	863	701	765	400	90
angle	863	701	862	400	90
angle	865	902	867	400	90
angle	865	902	868	400	90
angle	865	902	820	400	90
angle	865	902	858	400	90
angle	860	902	867	400	90
angle	860	902	868	400	90
angle	860	902	820	400	90
angle	860	902	858	400	90
angle	869	903	821	400	90
angle	869	903	864	400	90
angle	869	903	861	400	90
angle	869	903	866	400	90
angle	859	903	821	400	90
angle	859	903	864	400	90
angle	859	903	866	400	90
angle	859	903	861	400	90
angle	682	700	678	400	90
angle	682	700	679	400	90
angle	682	700	683	400	90
angle	682	700	681	400	90
angle	659	700	681	400	90
angle	659	700	683	400	90
angle	659	700	678	400	90
angle	659	700	679	400	90
